name,team,pos,MP,Pri,GS,Ass,CS,GC,PM,PE,PC,PS,YC,RC,Sav,RB,MDP,PTS
Miranda,Atlético,424DEF,360,6,0,0,3,3,0,0,0,0,1,0,2,28,0,22
Benatia,Bayern,424DEF,375,5.5,0,0,3,4,0,0,1,0,1,1,0,38,-3,22
Fabiano,Porto,423GK,450,5,0,0,3,3,0,0,0,0,0,0,8,0,6,22
Maxi Pereira,Benfica,424DEF,404,5,0,1,2,4,0,0,0,0,1,0,2,29,4,22
Vaclík,Basel,423GK,450,4,0,0,2,7,0,0,0,0,0,0,24,0,3,22
Shevchuk,Shakhtar Donetsk,424DEF,244,4,0,2,2,1,0,0,0,0,0,0,0,14,3,22
Danny,Zenit,425MID,439,7.5,1,1,3,4,0,0,0,0,1,0,0,16,8,21
Doumbia,CSKA Moskva,426FOR,315,7.5,3,0,0,9,0,1,0,0,0,0,0,6,2,21
Pogba,Juventus,425MID,447,7.5,1,1,2,4,0,0,0,0,2,0,0,21,7,21
Weidenfeller,Dortmund,423GK,450,6,0,0,3,3,0,0,0,0,0,0,5,0,1,21
ter Stegen,Barcelona,423GK,450,6,0,0,3,4,0,0,0,0,0,0,5,0,6,21
Chiellini,Juventus,424DEF,450,6,0,0,2,4,0,0,0,0,1,0,1,34,7,21
Gibbs,Arsenal,424DEF,450,5,1,0,1,7,0,0,0,0,0,0,0,30,7,21
Kucher,Shakhtar Donetsk,424DEF,360,4.5,0,1,2,3,0,0,1,0,3,0,1,42,3,21
Kurzawa,Monaco,424DEF,360,4,0,0,3,1,0,0,0,0,2,0,3,24,0,21
Donati,Leverkusen,424DEF,303,4,1,0,1,2,0,0,0,0,1,0,3,27,3,21
André Almeida,Benfica,424DEF,376,4,0,0,2,4,0,0,0,0,0,0,3,39,4,21
Vanden Borre,Anderlecht,424DEF,270,4,2,0,1,5,0,0,0,0,1,0,0,16,7,21
Handanovic,Maribor,423GK,450,3.5,0,0,0,12,0,0,0,1,0,0,34,0,3,21
Huntelaar,Schalke,426FOR,450,9,3,0,0,14,0,0,0,0,2,0,0,6,2,20
Douglas Costa,Shakhtar Donetsk,425MID,372,7.5,1,1,3,1,0,0,0,0,0,0,0,8,2,20
Welbeck,Arsenal,426FOR,338,7.5,3,0,0,6,0,1,0,0,1,0,0,9,0,20
Tello,Porto,425MID,272,7,1,2,1,3,0,0,0,0,0,0,0,7,6,20
Jordi Alba,Barcelona,424DEF,332,6.5,0,1,2,4,0,0,0,0,1,0,3,23,10,20
Buffon,Juventus,423GK,450,6.5,0,0,2,4,0,0,0,0,0,0,14,0,7,20
Mascherano,Barcelona,424DEF,360,6,0,0,2,4,0,0,0,0,1,0,1,41,8,20
Maxwell,Paris,424DEF,450,5.5,0,0,2,4,0,0,0,0,0,0,1,22,3,20
Frei,Basel,425MID,427,5.5,0,2,2,7,0,0,0,0,1,0,1,25,3,20
Balenziaga,Athletic,424DEF,450,5,0,0,2,6,0,0,1,0,0,0,1,46,7,20
Anyukov,Zenit,424DEF,402,5,0,0,2,4,0,0,0,0,0,0,0,28,7,20
